Ticker,Company Name,Wikipedia Page,Website,Careers Page,Job Search Link
NEM,Newmont,https://en.wikipedia.org/wiki/Newmont,http://www.newmont.com,Not Found,Not Found
NWSA,News Corp (Class A),https://en.wikipedia.org/wiki/News_Corp,http://www.newscorp.com,http://www.newscorp.com/careers,Not Found
NWS,News Corp (Class B),https://en.wikipedia.org/wiki/News_Corp,http://www.newscorp.com,http://www.newscorp.com/careers,Not Found
NEE,NextEra Energy,https://en.wikipedia.org/wiki/NextEra_Energy,http://www.nexteraenergy.com,Not Found,Not Found
NKE,"Nike, Inc.","https://en.wikipedia.org/wiki/Nike,_Inc.",http://www.nike.com,http://www.nike.com/careers,http://www.nike.com/jobs
NI,NiSource,https://en.wikipedia.org/wiki/NiSource,http://www.nisource.com,http://www.nisource.com/company/careers,Not Found
NDSN,Nordson Corporation,https://en.wikipedia.org/wiki/Nordson_Corporation,http://www.nordson.com,Not Found,Not Found
NSC,Norfolk Southern,https://en.wikipedia.org/wiki/Norfolk_Southern_Railway,Not Found,Not Found,Not Found
NTRS,Northern Trust,https://en.wikipedia.org/wiki/Northern_Trust,https://www.northerntrust.com/,https://www.northerntrust.com/careers,Not Found
NOC,Northrop Grumman,https://en.wikipedia.org/wiki/Northrop_Grumman,https://www.northropgrumman.com/,https://www.northropgrumman.com/careers,https://www.northropgrumman.com/careers/veterans-transitioning-to-civilian-careers-job-search-and-networking-strategies
NCLH,Norwegian Cruise Line Holdings,https://en.wikipedia.org/wiki/Norwegian_Cruise_Line_Holdings,http://www.nclhltd.com,Not Found,Not Found
NRG,NRG Energy,https://en.wikipedia.org/wiki/NRG_Energy,https://www.nrg.com/,https://www.nrg.com/careers,Not Found
NUE,Nucor,https://en.wikipedia.org/wiki/Nucor,https://www.nucor.com/,https://www.nucor.com/careers,https://jobs.nucor.com/
NVDA,Nvidia,https://en.wikipedia.org/wiki/Nvidia,https://www.nvidia.com/,https://www.nvidia.com/careers,https://nvidia.wd5.myworkdayjobs.com/NVIDIAExternalCareerSite
NVR,"NVR, Inc.","https://en.wikipedia.org/wiki/NVR,_Inc.",https://www.nvrinc.com,Not Found,Not Found
NXPI,NXP Semiconductors,https://en.wikipedia.org/wiki/NXP_Semiconductors,https://www.nxp.com/,https://www.nxp.com/careers,https://nxp.wd3.myworkdayjobs.com/careers
ORLY,O’Reilly Automotive,https://en.wikipedia.org/wiki/O%27Reilly_Auto_Parts,https://www.oreillyauto.com,Not Found,Not Found
OXY,Occidental Petroleum,https://en.wikipedia.org/wiki/Occidental_Petroleum,http://www.oxy.com,http://www.oxy.com/careers,https://oxy.wd5.myworkdayjobs.com/Corporate
ODFL,Old Dominion,https://en.wikipedia.org/wiki/Old_Dominion_Freight_Line,http://www.odfl.com,http://www.odfl.com/careers,https://odfl.wd1.myworkdayjobs.com/ODFL_Careers
OMC,Omnicom Group,https://en.wikipedia.org/wiki/Omnicom_Group,https://www.omnicomgroup.com,Not Found,Not Found
ON,ON Semiconductor,https://en.wikipedia.org/wiki/Onsemi,https://www.onsemi.com/,Not Found,Not Found
OKE,Oneok,https://en.wikipedia.org/wiki/Oneok,http://www.oneok.com,http://www.oneok.com/careers,https://oneok.wd1.myworkdayjobs.com/ONEOK
ORCL,Oracle Corporation,https://en.wikipedia.org/wiki/Oracle_Corporation,https://www.oracle.com/,https://www.oracle.com/careers,https://www.oracle.com/careers/opportunities/security-clearance-jobs-onsr/
OTIS,Otis Worldwide,https://en.wikipedia.org/wiki/Otis_Worldwide,http://www.otis.com,http://www.otis.com/careers,https://otis.wd5.myworkdayjobs.com/REC_Ext_Gateway
PCAR,Paccar,https://en.wikipedia.org/wiki/Paccar,https://www.paccar.com,https://www.paccar.com/careers,https://jobs.paccar.com
PKG,Packaging Corporation of America,https://en.wikipedia.org/wiki/Packaging_Corporation_of_America,http://www.packagingcorp.com,Not Found,Not Found
PLTR,Palantir Technologies,https://en.wikipedia.org/wiki/Palantir_Technologies,https://www.palantir.com,https://www.palantir.com/careers,Not Found
PANW,Palo Alto Networks,https://en.wikipedia.org/wiki/Palo_Alto_Networks,http://www.paloaltonetworks.com,http://www.paloaltonetworks.com/careers,http://www.paloaltonetworks.com/en/saved-jobs
PARA,Paramount Global,https://en.wikipedia.org/wiki/Paramount_Global,https://www.paramount.com/,Not Found,Not Found
PH,Parker Hannifin,https://en.wikipedia.org/wiki/Parker_Hannifin,http://www.parker.com,Not Found,Not Found
PAYX,Paychex,https://en.wikipedia.org/wiki/Paychex,https://www.paychex.com,https://www.paychex.com/careers,https://www.paychex.com/careers/jobs
PAYC,Paycom,https://en.wikipedia.org/wiki/Paycom,https://www.paycom.com,https://www.paycom.com/careers,https://www.paycom.com/careers/job-categories/
PYPL,PayPal,https://en.wikipedia.org/wiki/PayPal,http://www.paypal.com,Not Found,Not Found
PNR,Pentair,https://en.wikipedia.org/wiki/Pentair,http://www.pentair.com,http://www.pentair.com/careers,Not Found
PEP,PepsiCo,https://en.wikipedia.org/wiki/PepsiCo,https://www.pepsico.com/,https://www.pepsico.com/careers,https://www.pepsico.com/main/jobs?keywords=Administration
PFE,Pfizer,https://en.wikipedia.org/wiki/Pfizer,https://www.pfizer.com/,https://www.pfizer.com/careers,https://www.linkedin.com/company/pfizer/jobs
PCG,PG&E Corporation,https://en.wikipedia.org/wiki/PG%26E,https://www.pgecorp.com,Not Found,Not Found
PM,Philip Morris International,https://en.wikipedia.org/wiki/Philip_Morris_International,http://www.pmi.com,http://www.pmi.com/careers,http://www.pmi.com/careers/explore-our-job-opportunities
PSX,Phillips 66,https://en.wikipedia.org/wiki/Phillips_66,https://www.phillips66.com,https://www.phillips66.com/careers,Not Found
PNW,Pinnacle West Capital,https://en.wikipedia.org/wiki/Pinnacle_West_Capital,http://www.pinnaclewest.com,Not Found,Not Found
PNC,PNC Financial Services,https://en.wikipedia.org/wiki/PNC_Financial_Services,http://www.pnc.com,Not Found,Not Found
POOL,Pool Corporation,https://en.wikipedia.org/wiki/Pool_Corporation,https://www.poolcorp.com/,https://www.poolcorp.com/careers,https://poolcorp.wd1.myworkdayjobs.com/POOLCORP
PPG,PPG Industries,https://en.wikipedia.org/wiki/PPG_Industries,http://www.ppg.com,Not Found,Not Found
PPL,PPL Corporation,https://en.wikipedia.org/wiki/PPL_Corporation,http://www.pplweb.com,http://www.pplweb.com/careers,https://careers-pplweb.icims.com/jobs/intro?hashed=-[phone]&mobile=false&width=1128&height=500&bga=true&needsRedirect=false&jan1offset=-300&jun1offset=-240
PFG,Principal Financial Group,https://en.wikipedia.org/wiki/Principal_Financial_Group,http://www.principal.com,http://www.principal.com/careers,Not Found
PG,Procter & Gamble,https://en.wikipedia.org/wiki/Procter_%26_Gamble,https://www.pg.com/,https://www.pg.com/careers,Not Found
PGR,Progressive Corporation,https://en.wikipedia.org/wiki/Progressive_Corporation,https://www.progressive.com,Not Found,Not Found
PLD,Prologis,https://en.wikipedia.org/wiki/Prologis,https://www.prologis.com,Not Found,Not Found
PRU,Prudential Financial,https://en.wikipedia.org/wiki/Prudential_Financial,http://www.prudential.com,Not Found,Not Found
PEG,Public Service Enterprise Group,https://en.wikipedia.org/wiki/Public_Service_Enterprise_Group,http://www.pseg.com,http://www.pseg.com/careers,Not Found
PTC,PTC Inc.,https://en.wikipedia.org/wiki/PTC_(software_company),http://www.ptc.com,http://www.ptc.com/careers,Not Found
PSA,Public Storage,https://en.wikipedia.org/wiki/Public_Storage,http://www.publicstorage.com,http://www.publicstorage.com/jobs,http://www.publicstorage.com/search-jobs
PHM,PulteGroup,https://en.wikipedia.org/wiki/PulteGroup,http://www.pultegroupinc.com,Not Found,Not Found
PWR,Quanta Services,https://en.wikipedia.org/wiki/Quanta_Services,https://www.quantaservices.com/,https://www.quantaservices.com/careers,https://careers-quanta.icims.com/jobs/intro?hashed=-435625279
QCOM,Qualcomm,https://en.wikipedia.org/wiki/Qualcomm,https://www.qualcomm.com/,https://www.qualcomm.com/careers,Not Found
DGX,Quest Diagnostics,https://en.wikipedia.org/wiki/Quest_Diagnostics,https://www.questdiagnostics.com,https://www.questdiagnostics.com/careers,https://www.questdiagnostics.com/search-jobs
RL,Ralph Lauren Corporation,https://en.wikipedia.org/wiki/Ralph_Lauren_Corporation,http://www.ralphlauren.com,Not Found,Not Found
RJF,Raymond James Financial,https://en.wikipedia.org/wiki/Raymond_James_Financial,http://www.raymondjames.com,Not Found,Not Found
RTX,RTX Corporation,https://en.wikipedia.org/wiki/RTX_Corporation,http://www.rtx.com,http://www.rtx.com/careers,https://careers.rtx.com/global/en/c/aftermarket-service-jobs
O,Realty Income,https://en.wikipedia.org/wiki/Realty_Income,https://www.realtyincome.com,https://www.realtyincome.com/careers,https://www.realtyincome.com/realtyincome/jobs/all
REG,Regency Centers,https://en.wikipedia.org/wiki/Regency_Centers,https://www.regencycenters.com/,https://www.regencycenters.com/careers,Not Found
REGN,Regeneron Pharmaceuticals,https://en.wikipedia.org/wiki/Regeneron_Pharmaceuticals,https://www.regeneron.com/,Not Found,Not Found
RF,Regions Financial Corporation,https://en.wikipedia.org/wiki/Regions_Financial_Corporation,https://www.regions.com/,Not Found,Not Found
RSG,Republic Services,https://en.wikipedia.org/wiki/Republic_Services,http://www.republicservices.com,http://www.republicservices.com/careers,Not Found
RMD,ResMed,https://en.wikipedia.org/wiki/ResMed,http://www.resmed.com,http://www.resmed.com/careers,http://www.resmed.com/#resmed-external-jobs
RVTY,Revvity,https://en.wikipedia.org/wiki/Revvity,http://www.revvity.com,Not Found,Not Found
ROK,Rockwell Automation,https://en.wikipedia.org/wiki/Rockwell_Automation,http://www.rockwellautomation.com,http://www.rockwellautomation.com/careers,http://www.rockwellautomation.com/en-us/careers/view-jobs.html
ROL,"Rollins, Inc.","https://en.wikipedia.org/wiki/Rollins,_Inc.",https://www.rollins.com,https://www.rollins.com/careers,https://www.rollins.com/rollins/jobs
ROP,Roper Technologies,https://en.wikipedia.org/wiki/Roper_Technologies,http://www.ropertech.com,Not Found,Not Found
ROST,Ross Stores,https://en.wikipedia.org/wiki/Ross_Stores,https://www.rossstores.com,https://www.rossstores.com/careers,https://www.rossstores.com/search/searchjobs
RCL,Royal Caribbean Group,https://en.wikipedia.org/wiki/Royal_Caribbean_Group,http://www.royalcaribbeangroup.com/,Not Found,Not Found
SPGI,S&P Global,https://en.wikipedia.org/wiki/S%26P_Global,https://www.spglobal.com/en,Not Found,Not Found
CRM,Salesforce,https://en.wikipedia.org/wiki/Salesforce,https://www.salesforce.com/,https://www.salesforce.com/careers,https://salesforce.wd12.myworkdayjobs.com/External_Career_Site
SBAC,SBA Communications,https://en.wikipedia.org/wiki/SBA_Communications,http://www.sbasite.com,Not Found,Not Found
SLB,Schlumberger,https://en.wikipedia.org/wiki/Schlumberger,http://www.slb.com/,http://www.slb.com/careers,https://careers.slb.com/job-listing
STX,Seagate Technology,https://en.wikipedia.org/wiki/Seagate_Technology,http://www.seagate.com,http://www.seagate.com/careers,Not Found
SRE,Sempra,https://en.wikipedia.org/wiki/Sempra,http://www.sempra.com,Not Found,Not Found
NOW,ServiceNow,https://en.wikipedia.org/wiki/ServiceNow,https://www.servicenow.com,Not Found,Not Found
SHW,Sherwin-Williams,https://en.wikipedia.org/wiki/Sherwin-Williams,http://www.sherwin-williams.com,http://www.sherwin-williams.com/careers,https://jobsearch.sherwin.com
SPG,Simon Property Group,https://en.wikipedia.org/wiki/Simon_Property_Group,http://www.simon.com,Not Found,Not Found
SWKS,Skyworks Solutions,https://en.wikipedia.org/wiki/Skyworks_Solutions,https://www.skyworksinc.com/,https://www.skyworksinc.com/careers,Not Found
SJM,J.M. Smucker Company (The),https://en.wikipedia.org/wiki/The_J.M._Smucker_Company,http://www.jmsmucker.com,http://www.jmsmucker.com/careers,https://smucker.wd5.myworkdayjobs.com/US_External_Careers
SW,Smurfit Westrock,https://en.wikipedia.org/wiki/Smurfit_Westrock,https://www.smurfitwestrock.com,https://www.smurfitwestrock.com/careers,Not Found
SNA,Snap-on,https://en.wikipedia.org/wiki/Snap-on,https://www.snapon.com/,https://www.snapon.com/careers,Not Found
SOLV,Solventum,https://en.wikipedia.org/wiki/Solventum,http://www.Solventum.com,Not Found,Not Found
SO,Southern Company,https://en.wikipedia.org/wiki/Southern_Company,http://www.southerncompany.com,http://www.southerncompany.com/careers,http://southerncompany-engineer.jobs
LUV,Southwest Airlines,https://en.wikipedia.org/wiki/Southwest_Airlines,http://www.southwest.com,http://www.southwest.com/careers,Not Found
SWK,Stanley Black & Decker,https://en.wikipedia.org/wiki/Stanley_Black_%26_Decker,https://www.stanleyblackanddecker.com,Not Found,Not Found
SBUX,Starbucks,https://en.wikipedia.org/wiki/Starbucks,https://www.starbucks.com/,https://www.starbucks.com/careers,https://www.instagram.com/starbucksjobs/?hl=en
STT,State Street Corporation,https://en.wikipedia.org/wiki/State_Street_Corporation,http://www.statestreet.com,http://www.statestreet.com/careers,Not Found
STLD,Steel Dynamics,https://en.wikipedia.org/wiki/Steel_Dynamics,https://www.stld.steeldynamics.com/,Not Found,Not Found
STE,Steris,https://en.wikipedia.org/wiki/Steris,http://www.steris.com,http://www.steris.com/careers,http://www.steris.com/go/Business-Administration-&-Management-Jobs/4368900/
SYK,Stryker Corporation,https://en.wikipedia.org/wiki/Stryker_Corporation,http://www.stryker.com,http://www.stryker.com/careers,http://www.stryker.com/jobs
SMCI,Supermicro,https://en.wikipedia.org/wiki/Supermicro,https://www.supermicro.com/,https://www.supermicro.com/careers,https://www.supermicro.com/en/jobs
SYF,Synchrony Financial,https://en.wikipedia.org/wiki/Synchrony_Financial,http://www.synchrony.com,http://www.synchrony.com/careers,https://www.synchronycareers.com/job-search-results/
SNPS,Synopsys,https://en.wikipedia.org/wiki/Synopsys,https://www.synopsys.com/,https://www.synopsys.com/careers,https://synopsys.avature.net/talentcommunity?jobId=88&source=Radancy&tags=Careersite_leads
SYY,Sysco,https://en.wikipedia.org/wiki/Sysco,http://www.sysco.com,http://www.sysco.com/careers,http://www.sysco.com/saved-jobs
TMUS,T-Mobile US,https://en.wikipedia.org/wiki/T-Mobile_US,https://www.t-mobile.com/,https://www.t-mobile.com/careers,https://www.t-mobile.com/jobs
TROW,T. Rowe Price,https://en.wikipedia.org/wiki/T._Rowe_Price,http://www.troweprice.com,http://www.troweprice.com/careers,https://troweprice.wd5.myworkdayjobs.com/TRowePriceInternational/jobs
TTWO,Take-Two Interactive,https://en.wikipedia.org/wiki/Take-Two_Interactive,https://www.take2games.com/,https://www.take2games.com/careers,https://job-boards.greenhouse.io/taketwo/jobs/6916125
TPR,"Tapestry, Inc.","https://en.wikipedia.org/wiki/Tapestry,_Inc.",http://www.tapestry.com,http://www.tapestry.com/careers,http://www.tapestry.com/go/Jobs-at-Tapestry/4131900/
TRGP,Targa Resources,https://en.wikipedia.org/wiki/Targa_Resources,https://www.targaresources.com,Not Found,Not Found
TGT,Target Corporation,https://en.wikipedia.org/wiki/Target_Corporation,https://www.target.com/,https://www.target.com/careers,https://www.target.com/careers/job-search
TEL,TE Connectivity,https://en.wikipedia.org/wiki/TE_Connectivity,http://www.te.com,http://www.te.com/careers,Not Found
TDY,Teledyne Technologies,https://en.wikipedia.org/wiki/Teledyne_Technologies,http://www.teledyne.com/,http://www.teledyne.com/careers,Not Found
TER,Teradyne,https://en.wikipedia.org/wiki/Teradyne,http://www.teradyne.com,http://www.teradyne.com/careers,https://teradyneint1.valhalla.stage.jobs2web.com/
TSLA,"Tesla, Inc.","https://en.wikipedia.org/wiki/Tesla,_Inc.",https://www.tesla.com,Not Found,Not Found
TXN,Texas Instruments,https://en.wikipedia.org/wiki/Texas_Instruments,https://www.ti.com/,https://www.ti.com/careers,Not Found
TPL,Texas Pacific Land Corporation,https://en.wikipedia.org/wiki/Texas_Pacific_Land_Corporation,https://www.TexasPacific.com,Not Found,Not Found
TXT,Textron,https://en.wikipedia.org/wiki/Textron,https://www.textron.com,https://www.textron.com/careers,https://www.textron.com/jobs/
TMO,Thermo Fisher Scientific,https://en.wikipedia.org/wiki/Thermo_Fisher_Scientific,https://www.thermofisher.com/,Not Found,Not Found
TJX,TJX Companies,https://en.wikipedia.org/wiki/TJX_Companies,http://www.tjx.com,Not Found,Not Found
TKO,TKO Group Holdings,https://en.wikipedia.org/wiki/TKO_Group_Holdings,http://www.tkogrp.com,Not Found,Not Found
TSCO,Tractor Supply,https://en.wikipedia.org/wiki/Tractor_Supply,http://www.tractorsupply.com,http://www.tractorsupply.com/careers,Not Found
TT,Trane Technologies,https://en.wikipedia.org/wiki/Trane_Technologies,http://www.tranetechnologies.com,http://www.tranetechnologies.com/careers,Not Found
TDG,TransDigm Group,https://en.wikipedia.org/wiki/TransDigm_Group,http://www.transdigm.com,Not Found,Not Found
TRV,Travelers Companies (The),https://en.wikipedia.org/wiki/The_Travelers_Companies,http://www.travelers.com,http://www.travelers.com/careers,https://careers.travelers.com/job-search-results/
TRMB,Trimble Inc.,https://en.wikipedia.org/wiki/Trimble_Inc.,https://www.trimble.com,https://www.trimble.com/careers,Not Found
TFC,Truist Financial,https://en.wikipedia.org/wiki/Truist_Financial,https://www.truist.com,https://www.truist.com/careers,Not Found
TYL,Tyler Technologies,https://en.wikipedia.org/wiki/Tyler_Technologies,http://www.tylertech.com,http://www.tylertech.com/careers,https://www.tylertech.com/careers/job-openings
TSN,Tyson Foods,https://en.wikipedia.org/wiki/Tyson_Foods,http://www.tysonfoods.com,http://www.tysonfoods.com/careers,https://tysonfoods.wd5.myworkdayjobs.com/TSN
USB,U.S. Bancorp,https://en.wikipedia.org/wiki/U.S._Bancorp,https://www.usbank.com/,https://www.usbank.com/careers,Not Found
UBER,Uber,https://en.wikipedia.org/wiki/Uber,https://www.uber.com,Not Found,Not Found
UDR,"UDR, Inc.","https://en.wikipedia.org/wiki/UDR,_Inc.",https://www.udr.com/,https://www.udr.com/careers,https://www.udr.com/careers/corporate-jobs/
ULTA,Ulta Beauty,https://en.wikipedia.org/wiki/Ulta_Beauty,http://www.ulta.com,http://www.ulta.com/careers,http://www.ulta.com/jobs
UNP,Union Pacific Corporation,https://en.wikipedia.org/wiki/Union_Pacific_Corporation,http://www.up.com,Not Found,Not Found
UAL,United Airlines Holdings,https://en.wikipedia.org/wiki/United_Airlines_Holdings,https://www.united.com,Not Found,Not Found
UPS,United Parcel Service,https://en.wikipedia.org/wiki/United_Parcel_Service,https://www.ups.com/,Not Found,Not Found
URI,United Rentals,https://en.wikipedia.org/wiki/United_Rentals,http://www.unitedrentals.com,http://www.unitedrentals.com/careers,http://www.unitedrentals.com/search/searchjobs
UNH,UnitedHealth Group,https://en.wikipedia.org/wiki/UnitedHealth_Group,https://www.unitedhealthgroup.com/,https://www.unitedhealthgroup.com/careers,https://careers.unitedhealthgroup.com/job-search-results/
UHS,Universal Health Services,https://en.wikipedia.org/wiki/Universal_Health_Services,http://www.uhs.com,Not Found,Not Found
VLO,Valero Energy,https://en.wikipedia.org/wiki/Valero_Energy,https://www.valero.com,https://www.valero.com/careers,https://www.valero.com/careers/getting-hired/job-search-process
VTR,Ventas,https://en.wikipedia.org/wiki/Ventas_(company),https://www.ventasreit.com,https://www.ventasreit.com/careers,https://ventas.wd1.myworkdayjobs.com/ventas_careers
VLTO,Veralto,https://en.wikipedia.org/wiki/Veralto,http://www.danaher.com,Not Found,Not Found
VRSN,Verisign,https://en.wikipedia.org/wiki/Verisign,https://www.verisign.com/,https://www.verisign.com/careers,https://www.verisign.com/en_US/company-information/verisign-careers/job-opportunities/index.xhtml
VRSK,Verisk Analytics,https://en.wikipedia.org/wiki/Verisk_Analytics,http://www.verisk.com/,http://www.verisk.com/careers,Not Found
VZ,Verizon,https://en.wikipedia.org/wiki/Verizon,https://www.verizon.com/,https://www.verizon.com/careers,https://www.verizon.com/jobs/saved-jobs/
VRTX,Vertex Pharmaceuticals,https://en.wikipedia.org/wiki/Vertex_Pharmaceuticals,https://www.vrtx.com/,https://www.vrtx.com/careers,https://vrtx.wd501.myworkdayjobs.com/vertex_careers
VTRS,Viatris,https://en.wikipedia.org/wiki/Viatris,http://www.viatris.com,http://www.viatris.com/careers,https://viatris.wd5.myworkdayjobs.com/External
VICI,Vici Properties,https://en.wikipedia.org/wiki/Vici_Properties,http://www.viciproperties.com,http://www.viciproperties.com/careers,Not Found
V,Visa Inc.,https://en.wikipedia.org/wiki/Visa_Inc.,https://www.visa.com/,https://www.visa.com/careers,https://corporate.visa.com/en/jobs/
VST,Vistra Corp.,https://en.wikipedia.org/wiki/Vistra_Corp,http://www.vistracorp.com,http://www.vistracorp.com/careers,https://vst.wd5.myworkdayjobs.com/en-US/vistra_careers
VMC,Vulcan Materials Company,https://en.wikipedia.org/wiki/Vulcan_Materials_Company,https://www.vulcanmaterials.com,https://www.vulcanmaterials.com/careers,https://vulcanmat.taleo.net/careersection/2/jobsearch.ftl?lang=en
WRB,W. R. Berkley Corporation,https://en.wikipedia.org/wiki/W._R._Berkley_Corporation,http://www.berkley.com,http://www.berkley.com/careers,https://careers-berkley.icims.com/jobs/intro
GWW,W. W. Grainger,https://en.wikipedia.org/wiki/W._W._Grainger,http://www.grainger.com,Not Found,Not Found
WAB,Wabtec,https://en.wikipedia.org/wiki/Wabtec,https://www.wabteccorp.com,https://www.wabteccorp.com/careers,https://wabtec.wd1.myworkdayjobs.com/wabtec_careers
WBA,Walgreens Boots Alliance,https://en.wikipedia.org/wiki/Walgreens_Boots_Alliance,http://www.walgreensbootsalliance.com,http://www.walgreensbootsalliance.com/careers,Not Found
WMT,Walmart,https://en.wikipedia.org/wiki/Walmart,https://www.walmart.com/,Not Found,Not Found
DIS,Walt Disney Company (The),https://en.wikipedia.org/wiki/The_Walt_Disney_Company,http://www.thewaltdisneycompany.com,Not Found,Not Found
WBD,Warner Bros. Discovery,https://en.wikipedia.org/wiki/Warner_Bros._Discovery,https://www.wbd.com/,https://www.wbd.com/careers,Not Found
WM,Waste Management,"https://en.wikipedia.org/wiki/Waste_Management,_Inc.",http://www.wm.com,http://www.wm.com/careers,Not Found
WAT,Waters Corporation,https://en.wikipedia.org/wiki/Waters_Corporation,http://www.waters.com,Not Found,Not Found
WEC,WEC Energy Group,https://en.wikipedia.org/wiki/WEC_Energy_Group,http://www.wecenergygroup.com,http://www.wecenergygroup.com/careers,Not Found
WFC,Wells Fargo,https://en.wikipedia.org/wiki/Wells_Fargo,http://www.wellsfargo.com,http://www.wellsfargo.com/careers,https://www.wellsfargojobs.com/en/
WELL,Welltower,https://en.wikipedia.org/wiki/Welltower,https://www.welltower.com/,Not Found,Not Found
WST,West Pharmaceutical Services,https://en.wikipedia.org/wiki/West_Pharmaceutical_Services,https://www.westpharma.com,https://www.westpharma.com/careers,Not Found
WDC,Western Digital,https://en.wikipedia.org/wiki/Western_Digital,https://www.westerndigital.com,https://www.westerndigital.com/careers,https://jobs.westerndigital.com/applicant-policies-and-disclaimers
WY,Weyerhaeuser,https://en.wikipedia.org/wiki/Weyerhaeuser,http://www.weyerhaeuser.com,http://www.weyerhaeuser.com/careers,https://weyerhaeuser.taleo.net/careersection/10000/jobsearch.ftl?lang=en
WSM,"Williams-Sonoma, Inc.","https://en.wikipedia.org/wiki/Williams-Sonoma,_Inc.",https://www.williams-sonoma.com,Not Found,Not Found
WMB,Williams Companies,https://en.wikipedia.org/wiki/Williams_Companies,http://www.williams.com,http://www.williams.com/careers,https://williams.wd5.myworkdayjobs.com/External
WTW,Willis Towers Watson,https://en.wikipedia.org/wiki/Willis_Towers_Watson,http://www.wtwco.com,http://www.wtwco.com/careers,Not Found
WDAY,"Workday, Inc.","https://en.wikipedia.org/wiki/Workday,_Inc.",http://www.workday.com,http://www.workday.com/careers,https://workday.wd5.myworkdayjobs.com/Workday
WYNN,Wynn Resorts,https://en.wikipedia.org/wiki/Wynn_Resorts,http://www.wynnresorts.com,http://www.wynnresorts.com/careers,Not Found
XEL,Xcel Energy,https://en.wikipedia.org/wiki/Xcel_Energy,https://www.my.xcelenergy.com,Not Found,Not Found
XYL,Xylem Inc.,https://en.wikipedia.org/wiki/Xylem_Inc.,https://www.xylem.com,https://www.xylem.com/careers,https://xylem.wd5.myworkdayjobs.com/xylem-careers
YUM,Yum! Brands,https://en.wikipedia.org/wiki/Yum!_Brands,https://www.yum.com,https://www.yum.com/careers,https://jobs.yum.com/
ZBRA,Zebra Technologies,https://en.wikipedia.org/wiki/Zebra_Technologies,http://www.zebra.com,http://www.zebra.com/careers,Not Found
ZBH,Zimmer Biomet,https://en.wikipedia.org/wiki/Zimmer_Biomet,http://www.zimmerbiomet.com,http://www.zimmerbiomet.com/careers,Not Found
ZTS,Zoetis,https://en.wikipedia.org/wiki/Zoetis,http://www.zoetis.com,http://www.zoetis.com/careers,https://zoetis.wd5.myworkdayjobs.com/zoetis/jobs
